obtenido,deseado
100.46918687708722,96.03030303030302
94.93245390770889,91.08080808080808
82.08995155083004,90.09090909090908
90.43254475865682,88.1111111111111
68.46610840861322,50.494949494949495
92.0689238269554,81.18181818181819
75.85923746404882,84.15151515151516
93.91092967295337,94.05050505050507
99.9712655409305,96.03030303030302
27.31569703702317,1.0
84.79683218707612,87.12121212121211
94.95768435032731,98.01010101010102
98.58240759109296,90.09090909090908
64.09075579614937,56.43434343434343
85.82880152884819,83.16161616161615
82.91014876987781,91.08080808080808
97.11452972911931,96.03030303030302
81.98458089734483,86.13131313131312
65.41693650197728,68.31313131313131
76.03523995479767,84.15151515151516
83.91544963559242,92.07070707070707
81.86106897089891,91.08080808080808
88.11586777996848,94.05050505050507
66.8727083947349,62.37373737373738
89.51977539664205,83.16161616161615
96.23198524470368,97.02020202020199
99.02871776235676,94.05050505050507
100.32488258553616,91.08080808080808
98.80122685515825,91.08080808080808
101.22657509174533,94.05050505050507
96.62412413141934,97.02020202020199
101.66824869529162,89.1010101010101
101.12496593068279,98.01010101010102
62.95816469808681,72.27272727272728
84.02167241622834,84.15151515151516
85.84292446043985,91.08080808080808
83.24970322501493,93.06060606060605
91.33228063283754,90.09090909090908
85.63598457121127,77.22222222222223
83.30694057736596,88.1111111111111
80.1727277098738,91.08080808080808
86.48404530579931,84.15151515151516
84.1248224253549,95.04040404040404
96.37375861866728,93.06060606060605
87.1794256511515,85.14141414141415
96.54952889410724,93.06060606060605
84.80861102905408,94.05050505050507
81.50997283048692,92.07070707070707
85.51094893315725,97.02020202020199
94.7722361161569,85.14141414141415
71.90309106284502,66.33333333333331
82.79485456663681,94.05050505050507
72.37626598200396,79.20202020202022
83.91311522771815,94.05050505050507
97.97567126116053,96.03030303030302
96.80093348779664,97.02020202020199
83.32596565108277,94.05050505050507
75.5784424688875,63.36363636363636
95.29947268752218,95.04040404040404
84.27627659764771,87.12121212121211
93.06157253556198,93.06060606060605
74.06657782084038,76.23232323232324
43.7008540205506,1.0
97.52286512773509,98.01010101010102
85.14112321525037,91.08080808080808
95.52837370133909,93.06060606060605
80.0581370131179,87.12121212121211
82.66255143682412,94.05050505050507
82.03548060218763,86.13131313131312
87.57704262787273,79.20202020202022
53.41399037045894,1.0
84.1969357697409,94.05050505050507
92.16465560259708,93.06060606060605
83.16248637615605,91.08080808080808
84.12723338665991,96.03030303030302
71.23852257915033,84.15151515151516
84.58691019286229,89.1010101010101
79.23359561567855,79.20202020202022
84.8992006022637,90.09090909090908
86.9394306218334,88.1111111111111
72.97251375843818,83.16161616161615
97.38295957774328,97.02020202020199
78.80554847593635,83.16161616161615
86.50501706736793,88.1111111111111
98.9808462955516,88.1111111111111
85.54767545076675,83.16161616161615
73.94932329834324,76.23232323232324
76.87161086547658,85.14141414141415
90.02038289246913,83.16161616161615
96.67927928901086,94.05050505050507
85.22587668215809,85.14141414141415
84.76011254798222,89.1010101010101
91.86105655821554,90.09090909090908
83.65703159314867,89.1010101010101
74.11226421693269,76.23232323232324
27.15887147942997,2.97979797979798
81.6919098132927,87.12121212121211
89.85610140442314,87.12121212121211
97.52223445092639,95.04040404040404
83.39819501424068,92.07070707070707
78.67558158901431,77.22222222222223
85.76911250519892,94.05050505050507
76.727406854909,81.18181818181819
83.03229022687208,89.1010101010101
83.43260286099606,88.1111111111111
96.20243355618717,94.05050505050507
85.5958397961507,93.06060606060605
83.38426554746472,90.09090909090908
89.79663703989698,90.09090909090908
88.63074755825572,85.14141414141415
80.37746465918035,86.13131313131312
28.717937666539576,1.0
87.75720055212014,87.12121212121211
96.6470865526465,92.07070707070707
90.89775480152377,91.08080808080808
83.11825489337659,87.12121212121211
102.0876575460596,98.01010101010102
98.50568842656828,91.08080808080808
90.28618123593483,89.1010101010101
92.1374944147857,88.1111111111111
86.9298585136884,79.20202020202022
95.4943997111708,84.15151515151516
69.1074824368725,72.27272727272728
94.27476624737308,92.07070707070707
88.36868069405024,86.13131313131312
73.6223897747828,73.26262626262626
72.76268125632919,89.1010101010101
83.08025780830046,89.1010101010101
81.95950980819825,90.09090909090908
82.85572864408284,87.12121212121211
85.68203204987415,95.04040404040404
81.52353331334476,90.09090909090908
84.90404879497333,77.22222222222223
96.0566521224733,98.01010101010102
92.56184593252421,89.1010101010101
89.31981247001875,84.15151515151516
82.26280749859772,96.03030303030302
89.57991221242781,91.08080808080808
97.2084890108558,97.02020202020199
81.47822051337015,92.07070707070707
72.27807430326182,77.22222222222223
90.48332221946862,89.1010101010101
97.47203660932821,97.02020202020199
99.01138011045663,93.06060606060605
99.9491045040075,92.07070707070707
84.05629731101114,92.07070707070707
95.28814624098447,87.12121212121211
93.36109796158635,93.06060606060605
83.26586686130783,91.08080808080808
80.2086187613467,78.2121212121212
71.79303291029414,73.26262626262626
92.61299490648605,90.09090909090908
78.2866142467266,80.19191919191918
98.20544723409542,93.06060606060605
80.65723383589523,81.18181818181819
80.60488140495056,86.13131313131312
73.97478990697168,78.2121212121212
95.41060006413461,96.03030303030302
100.57724425510477,88.1111111111111
64.5157065113032,66.33333333333331
85.41812188844176,94.05050505050507
74.52624533057286,71.28282828282828
101.88859051115735,94.05050505050507
101.92231398434073,92.07070707070707
86.29703681118035,93.06060606060605
84.18696287351366,95.04040404040404
49.46718931656787,1.0
85.50804459386303,90.09090909090908
84.77798053788065,89.1010101010101
85.22871538698696,87.12121212121211
81.86128905597182,94.05050505050507
90.12599865792654,90.09090909090908
95.16087927326359,93.06060606060605
95.9641850726057,91.08080808080808
84.37701205343235,91.08080808080808
92.33010705939903,84.15151515151516
84.27040279187496,92.07070707070707
62.67064414705327,70.29292929292929
85.62931285548551,90.09090909090908
71.057872524268,83.16161616161615
70.3036074336583,68.31313131313131
21.820785737631223,1.0
101.19961930414776,98.01010101010102
77.30755706620437,86.13131313131312
74.90266715373014,79.20202020202022
66.22623317328939,59.4040404040404
85.68681436583084,88.1111111111111
101.0632891690128,97.02020202020199
78.06951070078387,81.18181818181819
92.50101953683404,86.13131313131312
83.50413502236512,91.08080808080808
94.52475882144557,93.06060606060605
44.534042726528604,1.0
98.52255373078175,98.01010101010102
94.08819490603352,96.03030303030302
99.49169574421167,97.02020202020199
99.8065352568658,98.01010101010102
91.47622148747728,87.12121212121211
78.73953673167267,72.27272727272728
97.72320007209441,94.05050505050507
82.99650089854116,88.1111111111111
95.09603298651753,96.03030303030302
99.94858635798062,94.05050505050507
99.15893441727225,89.1010101010101
78.48690832565437,86.13131313131312
79.66988739935273,85.14141414141415
101.2526441905017,98.01010101010102
84.31296211443583,95.04040404040404
28.75187327968352,1.0
55.105840615234015,1.0
73.27587052089379,84.15151515151516
93.78156485169812,84.15151515151516
95.89664049042729,93.06060606060605
82.1190353109706,91.08080808080808
92.61041071357413,91.08080808080808
97.49448051705613,95.04040404040404
76.48314412711058,79.20202020202022
97.52107260584609,97.02020202020199
74.92156732112286,84.15151515151516
101.1329904126548,90.09090909090908
75.69560482926236,78.2121212121212
85.79425541319618,89.1010101010101
90.25219250302878,87.12121212121211
81.96475518571525,88.1111111111111
76.90646377001116,79.20202020202022
95.67666360514458,86.13131313131312
78.269998962237,88.1111111111111
81.37175938895476,79.20202020202022
77.77056067040499,80.19191919191918
67.32165157460238,76.23232323232324
74.68453496414209,72.27272727272728
82.88121241025651,90.09090909090908
91.09893367354732,90.09090909090908
98.90460791678798,92.07070707070707
101.48690236643944,98.01010101010102
98.2074469938838,94.05050505050507
72.70749263183392,85.14141414141415
93.92515173995791,94.05050505050507
84.31282999730199,85.14141414141415
102.22983608305493,98.01010101010102
90.6390637810028,81.18181818181819
81.35357637402848,70.29292929292929
82.31531602083473,90.09090909090908
82.25239544815163,80.19191919191918
95.16487090262541,95.04040404040404
70.0072926435346,70.29292929292929
80.31995552003066,85.14141414141415
80.97956519375231,89.1010101010101
51.86868754341607,1.0
30.34461870975272,1.0
26.707696408158977,1.0
31.61763858542517,1.0
80.66957683864901,85.14141414141415
83.9930299711965,96.03030303030302
84.16357530037575,91.08080808080808
84.30081647142867,93.06060606060605
85.4970005206171,86.13131313131312
84.29221983923784,79.20202020202022
94.31751781766876,94.05050505050507
76.16587323685533,77.22222222222223
79.47854125650593,84.15151515151516
87.31166982248254,75.24242424242424
92.31757058672095,89.1010101010101
81.23027606926155,74.25252525252526
27.152247147585875,1.0
102.23064433639456,98.01010101010102
83.86228919485274,88.1111111111111
98.04098494138854,91.08080808080808
66.16417006194018,71.28282828282828
84.67851840695683,94.05050505050507
76.19589173195048,80.19191919191918
94.64551732005353,84.15151515151516
96.0458817968377,97.02020202020199
90.02743906684076,87.12121212121211
75.82359045732525,83.16161616161615
98.181616439955,98.01010101010102
85.3250715561277,90.09090909090908
100.0954867106379,96.03030303030302
89.48940166758656,82.17171717171716
81.49171877982545,96.03030303030302
94.43206992550309,91.08080808080808
97.24275885418324,95.04040404040404
84.55111266487985,95.04040404040404
84.771211912089,86.13131313131312
40.83694403712803,1.0
78.4954911501742,83.16161616161615
98.54216228616234,94.05050505050507
100.54062369262485,96.03030303030302
88.206261139681,87.12121212121211
91.73382456715564,90.09090909090908
96.62926738250144,97.02020202020199
32.398316722070874,1.0
80.25022587614895,83.16161616161615
70.91100387803701,71.28282828282828
89.02579646561657,91.08080808080808
69.59060939456326,76.23232323232324
84.97467560442826,81.18181818181819
86.64058725691324,90.09090909090908
96.48521529405362,97.02020202020199
95.97649088475642,84.15151515151516
97.98399087356408,96.03030303030302
81.43710662498984,88.1111111111111
89.36749517731015,87.12121212121211
101.11981454125937,98.01010101010102
72.74495444156918,75.24242424242424
81.61838212568598,84.15151515151516
84.05362613637318,92.07070707070707
82.40959072118298,87.12121212121211
84.79285546857952,93.06060606060605
100.17153918317145,97.02020202020199
83.62548830752856,91.08080808080808
93.72383569412438,92.07070707070707
100.61144553033544,98.01010101010102
91.73244878638265,91.08080808080808
97.36583774152243,97.02020202020199
95.02779914149576,84.15151515151516
82.52959017736158,79.20202020202022
86.36258395505696,75.24242424242424
84.95779343608334,89.1010101010101
80.2254663971234,81.18181818181819
69.68264035902644,78.2121212121212
82.45453903780839,85.14141414141415
99.19014880552726,97.02020202020199
91.04767021012788,84.15151515151516
86.54338461393391,82.17171717171716
80.14907847411439,83.16161616161615
83.70682961732008,95.04040404040404
93.76145798819954,95.04040404040404
90.90335952677638,85.14141414141415
-26.183945923181636,1.0
36.39649945662554,1.0
82.40097666530193,88.1111111111111
92.95404549881053,93.06060606060605
81.55377727023688,82.17171717171716
101.14769202441413,87.12121212121211
83.51748419341764,92.07070707070707
83.83573955843649,91.08080808080808
96.03614124908246,74.25252525252526
55.879283663416714,52.47474747474748
97.97678115683624,97.02020202020199
85.75606641833588,94.05050505050507
97.6969797368048,93.06060606060605
91.78061666212835,93.06060606060605
99.30164798644765,95.04040404040404
96.89261752192995,92.07070707070707
